Müşteri_Seviye_Belirleme,Ortalama_Kredi_Limiti,Müşteri_Segmenti
$120K +_Blue_College_30 ve altı_F,8631.953698034955,D
$120K +_Blue_College_30 ve altı_M,8631.953698034955,D
$120K +_Blue_College_31-40_F,8631.953698034955,D
$120K +_Blue_College_31-40_M,13928.333333333334,C
$120K +_Blue_College_41-50_F,8631.953698034955,D
$120K +_Blue_College_41-50_M,15802.831818181818,C
$120K +_Blue_College_51-60_F,8631.953698034955,D
$120K +_Blue_College_51-60_M,16096.9375,C
$120K +_Blue_College_60 üzeri_F,8631.953698034955,D
$120K +_Blue_College_60 üzeri_M,8631.953698034955,D
$120K +_Blue_Doctorate_30 ve altı_F,8631.953698034955,D
$120K +_Blue_Doctorate_30 ve altı_M,8631.953698034955,D
$120K +_Blue_Doctorate_31-40_F,8631.953698034955,D
$120K +_Blue_Doctorate_31-40_M,18500.0,B
$120K +_Blue_Doctorate_41-50_F,8631.953698034955,D
$120K +_Blue_Doctorate_41-50_M,15480.823529411764,C
$120K +_Blue_Doctorate_51-60_F,8631.953698034955,D
$120K +_Blue_Doctorate_51-60_M,22841.090909090908,B
$120K +_Blue_Doctorate_60 üzeri_F,8631.953698034955,D
$120K +_Blue_Doctorate_60 üzeri_M,8631.953698034955,D
$120K +_Blue_Graduate_30 ve altı_F,8631.953698034955,D
$120K +_Blue_Graduate_30 ve altı_M,13227.75,C
$120K +_Blue_Graduate_31-40_F,8631.953698034955,D
$120K +_Blue_Graduate_31-40_M,18695.35306122449,B
$120K +_Blue_Graduate_41-50_F,8631.953698034955,D
$120K +_Blue_Graduate_41-50_M,19685.254471544715,B
$120K +_Blue_Graduate_51-60_F,8631.953698034955,D
$120K +_Blue_Graduate_51-60_M,16701.619047619046,C
$120K +_Blue_Graduate_60 üzeri_F,8631.953698034955,D
$120K +_Blue_Graduate_60 üzeri_M,16846.666666666668,C
$120K +_Blue_High School_30 ve altı_F,8631.953698034955,D
$120K +_Blue_High School_30 ve altı_M,9007.0,D
$120K +_Blue_High School_31-40_F,8631.953698034955,D
$120K +_Blue_High School_31-40_M,17279.615384615383,C
$120K +_Blue_High School_41-50_F,8631.953698034955,D
$120K +_Blue_High School_41-50_M,18174.61666666667,C
$120K +_Blue_High School_51-60_F,8631.953698034955,D
$120K +_Blue_High School_51-60_M,16989.836363636365,C
$120K +_Blue_High School_60 üzeri_F,8631.953698034955,D
$120K +_Blue_High School_60 üzeri_M,8631.953698034955,D
$120K +_Blue_Post-Graduate_30 ve altı_F,8631.953698034955,D
$120K +_Blue_Post-Graduate_30 ve altı_M,8631.953698034955,D
$120K +_Blue_Post-Graduate_31-40_F,8631.953698034955,D
$120K +_Blue_Post-Graduate_31-40_M,14424.8,C
$120K +_Blue_Post-Graduate_41-50_F,8631.953698034955,D
$120K +_Blue_Post-Graduate_41-50_M,17401.92222222222,C
$120K +_Blue_Post-Graduate_51-60_F,8631.953698034955,D
$120K +_Blue_Post-Graduate_51-60_M,14806.777777777777,C
$120K +_Blue_Post-Graduate_60 üzeri_F,8631.953698034955,D
$120K +_Blue_Post-Graduate_60 üzeri_M,8631.953698034955,D
$120K +_Blue_Uneducated_30 ve altı_F,8631.953698034955,D
$120K +_Blue_Uneducated_30 ve altı_M,8631.953698034955,D
$120K +_Blue_Uneducated_31-40_F,8631.953698034955,D
$120K +_Blue_Uneducated_31-40_M,14265.521739130434,C
$120K +_Blue_Uneducated_41-50_F,8631.953698034955,D
$120K +_Blue_Uneducated_41-50_M,21124.51219512195,B
$120K +_Blue_Uneducated_51-60_F,8631.953698034955,D
$120K +_Blue_Uneducated_51-60_M,19115.090909090908,B
$120K +_Blue_Uneducated_60 üzeri_F,8631.953698034955,D
$120K +_Blue_Uneducated_60 üzeri_M,24172.0,B
$120K +_Gold_College_30 ve altı_F,8631.953698034955,D
$120K +_Gold_College_30 ve altı_M,8631.953698034955,D
$120K +_Gold_College_31-40_F,8631.953698034955,D
$120K +_Gold_College_31-40_M,34516.0,A
$120K +_Gold_College_41-50_F,8631.953698034955,D
$120K +_Gold_College_41-50_M,8631.953698034955,D
$120K +_Gold_College_51-60_F,8631.953698034955,D
$120K +_Gold_College_51-60_M,34516.0,A
$120K +_Gold_College_60 üzeri_F,8631.953698034955,D
$120K +_Gold_College_60 üzeri_M,8631.953698034955,D
$120K +_Gold_Doctorate_30 ve altı_F,8631.953698034955,D
